Compound,m/z,Ionization form,Column,Retention Time,Spike Concentration (uM),Supplier,Part Number,Status
N-Methyltaurine,140.038141,[M+H],HILIC,6.06,0.031272837,Santa Cruz Biotechnology,sc-487851,Neither Method
Sodium 2-mercaptoethanesulfonate,140.968013,[M],HILIC,2.67,0.025024038,Sigma-Aldrich,M1511-5G,Neither Method
Sulfoacetic acid,138.970122,[M-H],HILIC,13.9,0.025024038,Sigma-Aldrich,242802-5G,Neither Method
Taurine,124.006841,[M-H],HILIC,11.13,0.025024038,Sigma-Aldrich,T0625-10G,Neither Method
Domoic acid,312.144714,[M+H],RP,2.72,0.0025,Sigma-Aldrich,D6152-5MG,PPL-SPE only
5-(2-Hydroxyethyl)-4-methylthiazole,144.048311,[M+H],RP,1,0.0025,Sigma-Aldrich,PHR3365-50MG,PPL-SPE only
Biotin,245.09599,[M+H],RP,3.75,0.0025,Sigma-Aldrich,B4639-1G,PPL-SPE only
Desthiobiotin,215.139568,[M+H],RP,4.5,0.0025,Sigma-Aldrich,D1411-500MG,CX-SPE and PPL-SPE
Folic acid,442.147508,[M+H],RP,4.51,0.0025,Sigma-Aldrich,F8758-5G,PPL-SPE only
Nicotinic acid,124.039854,[M+H],RP,0.88,0.0025,Sigma-Aldrich,N4126-5G,CX-SPE and PPL-SPE
Pantothenic acid,220.118498,[M+H],RP,1.17,0.0025,Sigma-Aldrich,21210-5G-F,PPL-SPE only
Pyridoxal,168.066069,[M+H],RP,0.86,0.0025,Sigma-Aldrich,P9130-500MG,PPL-SPE only
Pyridoxal phosphate,248.032402,[M+H],RP,0.78,0.0025,Sigma-Aldrich,P9255-1G,PPL-SPE only
Pyridoxamine,169.097703,[M+H],RP,0.65,0.0025,Sigma-Aldrich,P9380-1G,CX-SPE only
Pyridoxine,170.081719,[M+H],RP,0.88,0.0025,Sigma-Aldrich,P6280-10G,PPL-SPE only
Riboflavin,377.146111,[M+H],RP,4.39,0.0025,Sigma-Aldrich,R9504-25G,PPL-SPE only
Thiamine,265.112308,[M],RP,0.69,0.0025,Sigma-Aldrich,T4625-5G,PPL-SPE only
Thiamine diphosphate,425.044974,[M],HILIC,13.765,0.03121875,Spectrum Chemical,700011-508,Neither Method
Thiamine monophosphate,345.078641,[M],HILIC,11.5,0.03121875,Spectrum Chemical,T1208-5GM,Neither Method
Choline,104.107539,[M],HILIC,15.265,0.03121875,Sigma-Aldrich,C7017-10MG,Neither Method
Adenosylcobalamin,790.3367,[2M+H],RP,5.4,0.0025,Sigma-Aldrich,C0884-25MG,Neither Method
Cyanocobalamin,678.2894,[2M+H],RP,5.02,0.0025,Sigma-Aldrich,PHR1234-1G,Neither Method
Hydroxocobalamin,664.7861,[2M-OH],RP,4.35,0.0025,Sigma-Aldrich,H1428000,Neither Method
Methylcobalamin,672.8011,[2M+H],RP,6.29,0.0025,Sigma-Aldrich,M9756-25MG,Neither Method
Dimethylbenzimidazole,147.092223,[M+H],RP,3.38,0.0025,Sigma-Aldrich,D147206-25G,Neither Method
